fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8624.8, , , , 
Power absorbed by HTF, kW, -26386, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.27, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 71.33, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 30.05, , , , 
Optical efficiency incl. receiver, %, 28.35, , , , 
Incident flux, kW/m2, 7.6285, 0.0000, 73.4660, 16.1648, 
No. rays traced, -, 1091236, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62246, , , , 
