fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16593, , , , 
Power absorbed by HTF, kW, -18418, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.98, , , , 
Reflection efficiency, %, 87.82, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 71.46, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 57.72, , , , 
Optical efficiency incl. receiver, %, 54.53, , , , 
Incident flux, kW/m2, 14.706, 0.000, 164.367, 32.271, 
No. rays traced, -, 966585, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62078, , , , 
