fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8475.1, , , , 
Power absorbed by HTF, kW, -26536, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.39, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 80.94, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 29.53, , , , 
Optical efficiency incl. receiver, %, 27.85, , , , 
Incident flux, kW/m2, 7.6103, 0.0000, 74.6472, 15.9396, 
No. rays traced, -, 490643, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69665, , , , 
