fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4235.5, , , , 
Power absorbed by HTF, kW, -30776, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.62, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 74.72, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 14.76, , , , 
Optical efficiency incl. receiver, %, 13.92, , , , 
Incident flux, kW/m2, 3.7294, 0.0000, 29.7921, 7.5520, 
No. rays traced, -, 747438, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65266, , , , 
