fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13825, , , , 
Power absorbed by HTF, kW, -21186, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.43, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 80.99, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 48.13, , , , 
Optical efficiency incl. receiver, %, 45.44, , , , 
Incident flux, kW/m2, 12.321, 0.000, 115.554, 24.209, 
No. rays traced, -, 252995, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70340, , , , 
