fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13539, , , , 
Power absorbed by HTF, kW, -21472, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.01, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 82.03, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 47.08, , , , 
Optical efficiency incl. receiver, %, 44.50, , , , 
Incident flux, kW/m2, 12.054, 0.000, 118.470, 24.258, 
No. rays traced, -, 318929, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70256, , , , 
