fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14845, , , , 
Power absorbed by HTF, kW, -20166, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.77, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 70.39, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 51.62, , , , 
Optical efficiency incl. receiver, %, 48.79, , , , 
Incident flux, kW/m2, 13.116, 0.000, 141.403, 29.424, 
No. rays traced, -, 1077491, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60893, , , , 
