fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13530, , , , 
Power absorbed by HTF, kW, -21481, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.12, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 81.85, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 47.16, , , , 
Optical efficiency incl. receiver, %, 44.47, , , , 
Incident flux, kW/m2, 12.066, 0.000, 113.239, 24.444, 
No. rays traced, -, 318407, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70251, , , , 
