fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18021, , , , 
Power absorbed by HTF, kW, -16990, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.27, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 83.25, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 62.68, , , , 
Optical efficiency incl. receiver, %, 59.23, , , , 
Incident flux, kW/m2, 16.062, 0.000, 167.338, 35.575, 
No. rays traced, -, 1045985, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71820, , , , 
