fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15883, , , , 
Power absorbed by HTF, kW, -19128, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.14, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 84.57, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 55.34, , , , 
Optical efficiency incl. receiver, %, 52.20, , , , 
Incident flux, kW/m2, 14.241, 0.000, 135.904, 29.893, 
No. rays traced, -, 671986, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72689, , , , 
