fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15887, , , , 
Power absorbed by HTF, kW, -19125, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.72, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.23, , , , 
Image intercept efficiency, %, 84.05, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 55.29, , , , 
Optical efficiency incl. receiver, %, 52.21, , , , 
Incident flux, kW/m2, 14.203, 0.000, 123.048, 28.230, 
No. rays traced, -, 228657, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73016, , , , 
