fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15897, , , , 
Power absorbed by HTF, kW, -19114, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.21, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 82.88, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 55.27, , , , 
Optical efficiency incl. receiver, %, 52.25, , , , 
Incident flux, kW/m2, 14.171, 0.000, 160.667, 31.980, 
No. rays traced, -, 1183143, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71579, , , , 
