fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15944, , , , 
Power absorbed by HTF, kW, -19067, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.97, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.23, , , , 
Image intercept efficiency, %, 84.11, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 55.48, , , , 
Optical efficiency incl. receiver, %, 52.40, , , , 
Incident flux, kW/m2, 14.243, 0.000, 124.639, 28.409, 
No. rays traced, -, 227889, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73026, , , , 
