fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10513, , , , 
Power absorbed by HTF, kW, -24499, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.43, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 85.04, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 36.57, , , , 
Optical efficiency incl. receiver, %, 34.55, , , , 
Incident flux, kW/m2, 9.4501, 0.0000, 81.0820, 18.5103, 
No. rays traced, -, 418786, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72518, , , , 
