fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16049, , , , 
Power absorbed by HTF, kW, -18962, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.64, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 84.73, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 55.83, , , , 
Optical efficiency incl. receiver, %, 52.75, , , , 
Incident flux, kW/m2, 14.354, 0.000, 135.356, 30.074, 
No. rays traced, -, 667555, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72851, , , , 
