fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13411, , , , 
Power absorbed by HTF, kW, -21600, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.87, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.74, , , , 
Image intercept efficiency, %, 84.17, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 46.67, , , , 
Optical efficiency incl. receiver, %, 44.08, , , , 
Incident flux, kW/m2, 12.022, 0.000, 112.677, 24.785, 
No. rays traced, -, 334832, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71941, , , , 
