fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16631, , , , 
Power absorbed by HTF, kW, -18380, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.14, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 83.64, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 57.90, , , , 
Optical efficiency incl. receiver, %, 54.66, , , , 
Incident flux, kW/m2, 14.839, 0.000, 148.573, 32.398, 
No. rays traced, -, 945446, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72240, , , , 
