fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19056, , , , 
Power absorbed by HTF, kW, -15955, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.52, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 83.04, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 66.36, , , , 
Optical efficiency incl. receiver, %, 62.63, , , , 
Incident flux, kW/m2, 17.047, 0.000, 175.498, 37.431, 
No. rays traced, -, 971325, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71722, , , , 
