fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18655, , , , 
Power absorbed by HTF, kW, -16357, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.68, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 83.74, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 64.90, , , , 
Optical efficiency incl. receiver, %, 61.31, , , , 
Incident flux, kW/m2, 16.679, 0.000, 175.510, 36.259, 
No. rays traced, -, 855954, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72363, , , , 
