fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15957, , , , 
Power absorbed by HTF, kW, -19054, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.70, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 84.48, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 55.62, , , , 
Optical efficiency incl. receiver, %, 52.44, , , , 
Incident flux, kW/m2, 14.295, 0.000, 138.750, 30.061, 
No. rays traced, -, 667078, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72526, , , , 
