fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19752, , , , 
Power absorbed by HTF, kW, -15259, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.21, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 84.33, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 68.89, , , , 
Optical efficiency incl. receiver, %, 64.92, , , , 
Incident flux, kW/m2, 17.748, 0.000, 176.999, 37.447, 
No. rays traced, -, 560596, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72351, , , , 
