fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20744, , , , 
Power absorbed by HTF, kW, -14267, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.45, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 84.47, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 72.24, , , , 
Optical efficiency incl. receiver, %, 68.18, , , , 
Incident flux, kW/m2, 18.603, 0.000, 182.128, 39.404, 
No. rays traced, -, 484836, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72646, , , , 
