fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4819.1, , , , 
Power absorbed by HTF, kW, -30192, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.19, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 82.84, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 16.76, , , , 
Optical efficiency incl. receiver, %, 15.84, , , , 
Incident flux, kW/m2, 4.2738, 0.0000, 33.7847, 8.6193, 
No. rays traced, -, 728993, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72277, , , , 
