fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18424, , , , 
Power absorbed by HTF, kW, -16587, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.12, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 83.61, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 64.23, , , , 
Optical efficiency incl. receiver, %, 60.55, , , , 
Incident flux, kW/m2, 16.504, 0.000, 169.052, 35.725, 
No. rays traced, -, 861320, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72069, , , , 
