fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20212, , , , 
Power absorbed by HTF, kW, -14799, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.64, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 83.52, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 70.41, , , , 
Optical efficiency incl. receiver, %, 66.43, , , , 
Incident flux, kW/m2, 18.078, 0.000, 182.689, 39.050, 
No. rays traced, -, 751828, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72114, , , , 
