fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9700.8, , , , 
Power absorbed by HTF, kW, -25310, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.07, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 84.95, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 33.77, , , , 
Optical efficiency incl. receiver, %, 31.88, , , , 
Incident flux, kW/m2, 8.7732, 0.0000, 83.9021, 18.3261, 
No. rays traced, -, 451458, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73300, , , , 
