fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17841, , , , 
Power absorbed by HTF, kW, -17171, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.80, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 82.87, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 62.13, , , , 
Optical efficiency incl. receiver, %, 58.63, , , , 
Incident flux, kW/m2, 15.925, 0.000, 166.579, 35.173, 
No. rays traced, -, 1051690, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71578, , , , 
