fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14769, , , , 
Power absorbed by HTF, kW, -20242, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.82, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 82.35, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 51.33, , , , 
Optical efficiency incl. receiver, %, 48.54, , , , 
Incident flux, kW/m2, 13.149, 0.000, 139.325, 29.816, 
No. rays traced, -, 1253060, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71469, , , , 
