fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19746, , , , 
Power absorbed by HTF, kW, -15265, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.37, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 83.53, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 68.80, , , , 
Optical efficiency incl. receiver, %, 64.90, , , , 
Incident flux, kW/m2, 17.668, 0.000, 175.649, 38.063, 
No. rays traced, -, 800797, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72137, , , , 
