fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13633, , , , 
Power absorbed by HTF, kW, -21378, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.13, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 84.85, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 47.47, , , , 
Optical efficiency incl. receiver, %, 44.81, , , , 
Incident flux, kW/m2, 12.264, 0.000, 114.807, 24.952, 
No. rays traced, -, 333498, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72889, , , , 
