fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17850, , , , 
Power absorbed by HTF, kW, -17162, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.43, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 82.30, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 62.20, , , , 
Optical efficiency incl. receiver, %, 58.66, , , , 
Incident flux, kW/m2, 15.938, 0.000, 164.336, 34.962, 
No. rays traced, -, 1044087, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71142, , , , 
