fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19582, , , , 
Power absorbed by HTF, kW, -15429, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.58, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 84.03, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 68.23, , , , 
Optical efficiency incl. receiver, %, 64.36, , , , 
Incident flux, kW/m2, 17.523, 0.000, 168.997, 36.781, 
No. rays traced, -, 564326, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72139, , , , 
