fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15825, , , , 
Power absorbed by HTF, kW, -19186, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.97, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 84.40, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 55.13, , , , 
Optical efficiency incl. receiver, %, 52.01, , , , 
Incident flux, kW/m2, 14.171, 0.000, 138.744, 29.477, 
No. rays traced, -, 673427, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72563, , , , 
