fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4768.4, , , , 
Power absorbed by HTF, kW, -30243, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.02, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 82.52, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 16.59, , , , 
Optical efficiency incl. receiver, %, 15.67, , , , 
Incident flux, kW/m2, 4.2044, 0.0000, 33.3300, 8.4071, 
No. rays traced, -, 734377, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72060, , , , 
