fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12836, , , , 
Power absorbed by HTF, kW, -22175, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.61, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 83.62, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 44.69, , , , 
Optical efficiency incl. receiver, %, 42.19, , , , 
Incident flux, kW/m2, 11.433, 0.000, 111.672, 23.670, 
No. rays traced, -, 848917, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72531, , , , 
