fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16856, , , , 
Power absorbed by HTF, kW, -18155, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.68, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 82.19, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 58.71, , , , 
Optical efficiency incl. receiver, %, 55.40, , , , 
Incident flux, kW/m2, 15.015, 0.000, 157.685, 33.297, 
No. rays traced, -, 1104650, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71003, , , , 
