fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20578, , , , 
Power absorbed by HTF, kW, -14434, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.69, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 84.25, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 71.62, , , , 
Optical efficiency incl. receiver, %, 67.63, , , , 
Incident flux, kW/m2, 18.428, 0.000, 181.253, 38.772, 
No. rays traced, -, 488548, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72569, , , , 
