fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14675, , , , 
Power absorbed by HTF, kW, -20337, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.01, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 81.40, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 51.00, , , , 
Optical efficiency incl. receiver, %, 48.23, , , , 
Incident flux, kW/m2, 13.044, 0.000, 136.469, 29.222, 
No. rays traced, -, 1249753, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70828, , , , 
