fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14326, , , , 
Power absorbed by HTF, kW, -20685, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.94, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 82.25, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 49.84, , , , 
Optical efficiency incl. receiver, %, 47.08, , , , 
Incident flux, kW/m2, 12.738, 0.000, 130.136, 27.713, 
No. rays traced, -, 1095218, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71268, , , , 
