fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13832, , , , 
Power absorbed by HTF, kW, -21179, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.79, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 85.09, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 48.15, , , , 
Optical efficiency incl. receiver, %, 45.46, , , , 
Incident flux, kW/m2, 12.405, 0.000, 116.079, 25.248, 
No. rays traced, -, 330164, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73191, , , , 
