fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15633, , , , 
Power absorbed by HTF, kW, -19378, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.54, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 85.14, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 54.45, , , , 
Optical efficiency incl. receiver, %, 51.38, , , , 
Incident flux, kW/m2, 14.017, 0.000, 121.513, 28.126, 
No. rays traced, -, 286746, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73055, , , , 
