fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13749, , , , 
Power absorbed by HTF, kW, -21262, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.49, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 85.01, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 47.85, , , , 
Optical efficiency incl. receiver, %, 45.19, , , , 
Incident flux, kW/m2, 12.343, 0.000, 120.171, 25.155, 
No. rays traced, -, 331667, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73064, , , , 
