fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10400, , , , 
Power absorbed by HTF, kW, -24611, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.07, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.55, , , , 
Image intercept efficiency, %, 84.71, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 36.20, , , , 
Optical efficiency incl. receiver, %, 34.18, , , , 
Incident flux, kW/m2, 9.3360, 0.0000, 76.9697, 17.9885, 
No. rays traced, -, 421769, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72301, , , , 
