fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9757.6, , , , 
Power absorbed by HTF, kW, -25254, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.55, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 82.08, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 34.00, , , , 
Optical efficiency incl. receiver, %, 32.07, , , , 
Incident flux, kW/m2, 8.6578, 0.0000, 78.8263, 18.0788, 
No. rays traced, -, 1107729, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71502, , , , 
