fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14977, , , , 
Power absorbed by HTF, kW, -20034, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.82, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 81.45, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 52.11, , , , 
Optical efficiency incl. receiver, %, 49.22, , , , 
Incident flux, kW/m2, 13.323, 0.000, 142.307, 29.737, 
No. rays traced, -, 1230731, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70586, , , , 
