fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9689.9, , , , 
Power absorbed by HTF, kW, -25321, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.90, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 85.36, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 33.72, , , , 
Optical efficiency incl. receiver, %, 31.85, , , , 
Incident flux, kW/m2, 8.6950, 0.0000, 81.7748, 17.9507, 
No. rays traced, -, 453111, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73468, , , , 
