fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12805, , , , 
Power absorbed by HTF, kW, -22207, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.51, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 83.55, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 44.61, , , , 
Optical efficiency incl. receiver, %, 42.08, , , , 
Incident flux, kW/m2, 11.405, 0.000, 107.153, 23.555, 
No. rays traced, -, 850305, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72524, , , , 
