fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10330, , , , 
Power absorbed by HTF, kW, -24681, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.95, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 70.91, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 36.02, , , , 
Optical efficiency incl. receiver, %, 33.95, , , , 
Incident flux, kW/m2, 9.1298, 0.0000, 85.1004, 19.3315, 
No. rays traced, -, 1272545, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62167, , , , 
