fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12682, , , , 
Power absorbed by HTF, kW, -22329, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.50, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 73.25, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 44.13, , , , 
Optical efficiency incl. receiver, %, 41.68, , , , 
Incident flux, kW/m2, 11.230, 0.000, 107.564, 23.252, 
No. rays traced, -, 1102160, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63491, , , , 
