fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18384, , , , 
Power absorbed by HTF, kW, -16627, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.55, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 78.82, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 63.99, , , , 
Optical efficiency incl. receiver, %, 60.42, , , , 
Incident flux, kW/m2, 16.277, 0.000, 140.476, 32.308, 
No. rays traced, -, 509961, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67685, , , , 
