fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15031, , , , 
Power absorbed by HTF, kW, -19980, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.13, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 72.83, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 52.27, , , , 
Optical efficiency incl. receiver, %, 49.40, , , , 
Incident flux, kW/m2, 13.278, 0.000, 127.378, 27.809, 
No. rays traced, -, 1098656, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62878, , , , 
