fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18361, , , , 
Power absorbed by HTF, kW, -16651, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.93, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 78.60, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 63.90, , , , 
Optical efficiency incl. receiver, %, 60.34, , , , 
Incident flux, kW/m2, 16.284, 0.000, 147.248, 32.305, 
No. rays traced, -, 507908, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67313, , , , 
