fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17721, , , , 
Power absorbed by HTF, kW, -17290, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.75, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 76.07, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 61.66, , , , 
Optical efficiency incl. receiver, %, 58.24, , , , 
Incident flux, kW/m2, 15.717, 0.000, 147.035, 31.983, 
No. rays traced, -, 814619, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65768, , , , 
