fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3991.0, , , , 
Power absorbed by HTF, kW, -31020, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.99, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 75.51, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 13.86, , , , 
Optical efficiency incl. receiver, %, 13.12, , , , 
Incident flux, kW/m2, 3.5025, 0.0000, 29.3108, 6.8854, 
No. rays traced, -, 804964, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66036, , , , 
