fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17667, , , , 
Power absorbed by HTF, kW, -17344, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.56, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 78.35, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 61.53, , , , 
Optical efficiency incl. receiver, %, 58.06, , , , 
Incident flux, kW/m2, 15.690, 0.000, 139.983, 31.173, 
No. rays traced, -, 582934, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67201, , , , 
