fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14512, , , , 
Power absorbed by HTF, kW, -20499, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.94, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.80, , , , 
Image intercept efficiency, %, 81.80, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 50.44, , , , 
Optical efficiency incl. receiver, %, 47.70, , , , 
Incident flux, kW/m2, 12.891, 0.000, 111.349, 24.969, 
No. rays traced, -, 297063, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70112, , , , 
