fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5401.6, , , , 
Power absorbed by HTF, kW, -29610, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.20, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 76.66, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 18.82, , , , 
Optical efficiency incl. receiver, %, 17.75, , , , 
Incident flux, kW/m2, 4.8408, 0.0000, 36.5613, 8.7505, 
No. rays traced, -, 749798, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66735, , , , 
