fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15052, , , , 
Power absorbed by HTF, kW, -19960, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.22, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 72.83, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 52.33, , , , 
Optical efficiency incl. receiver, %, 49.47, , , , 
Incident flux, kW/m2, 13.319, 0.000, 128.375, 27.952, 
No. rays traced, -, 1097464, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62883, , , , 
