fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4005.0, , , , 
Power absorbed by HTF, kW, -31006, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.02, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 75.77, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 13.93, , , , 
Optical efficiency incl. receiver, %, 13.16, , , , 
Incident flux, kW/m2, 3.5239, 0.0000, 28.1905, 6.9085, 
No. rays traced, -, 803969, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66285, , , , 
