fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9524.7, , , , 
Power absorbed by HTF, kW, -25486, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.23, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.25, , , , 
Image intercept efficiency, %, 80.94, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 33.22, , , , 
Optical efficiency incl. receiver, %, 31.30, , , , 
Incident flux, kW/m2, 8.5282, 0.0000, 66.7706, 15.9492, 
No. rays traced, -, 437741, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68874, , , , 
