fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10980, , , , 
Power absorbed by HTF, kW, -24031, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.51, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 71.49, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 38.19, , , , 
Optical efficiency incl. receiver, %, 36.09, , , , 
Incident flux, kW/m2, 9.6890, 0.0000, 92.6546, 20.5376, 
No. rays traced, -, 1240978, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62084, , , , 
