fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15840, , , , 
Power absorbed by HTF, kW, -19171, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.41, , , , 
Reflection efficiency, %, 87.19, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 73.39, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 55.18, , , , 
Optical efficiency incl. receiver, %, 52.06, , , , 
Incident flux, kW/m2, 14.004, 0.000, 134.681, 29.075, 
No. rays traced, -, 1044356, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63126, , , , 
