fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17852, , , , 
Power absorbed by HTF, kW, -17159, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.75, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 78.83, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 62.07, , , , 
Optical efficiency incl. receiver, %, 58.67, , , , 
Incident flux, kW/m2, 15.817, 0.000, 145.003, 31.397, 
No. rays traced, -, 581746, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67645, , , , 
