fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14897, , , , 
Power absorbed by HTF, kW, -20114, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.78, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 72.72, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 51.85, , , , 
Optical efficiency incl. receiver, %, 48.96, , , , 
Incident flux, kW/m2, 13.201, 0.000, 126.554, 27.737, 
No. rays traced, -, 1103328, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62636, , , , 
